team_code,name,status,note
CRO,Gvardiol,starter,terzino sx
CRO,Caleta-car,starter,
CRO,Pongracic,starter,
CRO,Stanisic,starter,terzino dx
CRO,Modric,starter,
CRO,Kovacic,starter,
CRO,Kramaric,likely,
CRO,Perisic,likely,
CRO,Pasalic Mario,likely,
CRO,Vlasic,rotation,
CRO,Sutalo,rotation,
CRO,Sucic L.,rotation,
CRO,Sucic P.,fringe,
CRO,Baturina,rotation,
CRO,Erlic,fringe,
CRO,Vuskovic,fringe,
CRO,Matanovic,fringe,
CRO,Pasalic Marco,fringe,
